CO2_in;CO_in;H2_in;N_in;Af;A1;A2;w;phi;objective1;objective2;x10;x20;x30;x40;x50;x60;x70;x80
0.01101894769063994;0.0697805102413328;0.7692005420680273;0.15;0.9608481661940685;0.9999977611012272;0.4652023600655599;0.009999983578998532;0.41712115574983055;157.74506459746416;0.6582084385610811;0.06325759304541931;0.009546098749100134;0.027657421533754924;0.7391448447710485;0.00289806436068796;0.15749597753999156;0.6252904487977654;1.2071443574833486e-7
0.0176024676174901;0.11194376038661351;0.7204537719958964;0.15;0.9186330352607434;1.0;0.7462917394137822;0.01;0.18714817092659136;299.2743009048849;0.6477950627916341;0.1396121674606937;0.02014244652162569;0.060725689000784684;0.6408781449287286;0.002489522900968464;0.1361520291871961;0.6479768666005127;1.5557203068125183e-7
0.01847472533254052;0.11841348421089051;0.713111790456569;0.15;0.9122523695820056;1.0;0.7894232356452198;0.01;0.16695852001942166;317.37531192978906;0.6446605272954467;0.15113279202864377;0.02177188703539993;0.06639278057960657;0.6248022113197844;0.002406468384692437;0.13349386065187402;0.6513237649871818;1.5567914075084543e-7
0.019233787188942652;0.12408700594983872;0.7066792068612187;0.15;0.9066196103596524;0.9999999940187163;0.8272467013789885;0.01;0.14969159675928237;332.7347639894089;0.6415259893889932;0.16128335443116362;0.023228701034841887;0.07160769471770763;0.6104121548797061;0.002330742673740376;0.13113735226283801;0.6543091709356289;1.5550168121097155e-7
0.01991274504062378;0.12929805977524098;0.7007891951841353;0.15;0.9015290566843722;1.0;0.8619870736639053;0.01;0.13667727810826752;346.06711737283064;0.6383914544139437;0.1703389748805239;0.024559894969596752;0.07653023095831171;0.5971657829286029;0.0022597883511852957;0.12914532791177552;0.6570483879330725;1.5490029106944001e-7
0.02052968525500092;0.13401673993148178;0.6954535748135173;0.15;0.89689861972535;1.0;0.8934449417639828;0.01;0.12457061265131661;357.82312525759943;0.6352569180292721;0.17856547554852434;0.025790397838068673;0.08119285853769186;0.5849717127067291;0.0021940265239375964;0.12728552884504643;0.6595784052999678;1.5431735502650364e-7
0.021098771383551884;0.13841041604907034;0.6904908125673778;0.15;0.8926283218664086;1.0;0.9227361161793409;0.01;0.11447435759940905;368.3107079634664;0.6321223816257229;0.1860731902978499;0.02694094019991288;0.08567255056322652;0.5735699049330745;0.0021320753204373136;0.12561133868549704;0.6619512143868875;1.5362325787878676e-7
0.021629620805647936;0.1425492522910931;0.6858211269032591;0.15;0.888654995448633;1.0;0.9503283579890192;0.01;0.10638171990785829;377.75166132080534;0.6289878452088088;0.19295899866548807;0.028025577550590212;0.09001294656544039;0.5628254492581583;0.0020733539096045124;0.12410367405071868;0.6641974044943639;1.528375291898153e-7
0.022128545238215263;0.14644180891680583;0.681429645844979;0.15;0.8849447711226058;1.0;0.976278734999688;0.01;0.09935770175462438;386.3110153710712;0.625853308725358;0.1993205585353195;0.029053581820814606;0.09422843887349763;0.5526811861701544;0.0020177763391153523;0.12269845826110011;0.6663322605826103;1.5205578702143818e-7
0.02257490514558448;0.14867757890971756;0.678747515944698;0.15;0.8823267527330392;0.9999999980701685;0.99118385748531;0.0050068805258234525;0.04796234499678916;394.17377379722626;0.622718770964009;0.20761398731267972;0.03000024890987474;0.09667443510655634;0.5434275900071776;0.0019803671181431123;0.12030337154557241;0.6679009084062506;1.5374750358006895e-7
0.023325932514390177;0.15209806326170022;0.6745760042239097;0.15;0.8796287705049873;0.9862058613776122;1.0;0.005;0.030111267383924764;400.49435759785695;0.6195842343308869;0.21264057933527958;0.03130350942360533;0.09980311723144875;0.5342491254170691;0.001966053259740131;0.1200376153328624;0.6664544516310319;1.533933373805154e-7
0.023727115957063092;0.15622112702079752;0.6700517570221394;0.15;0.877037512366942;0.9601774379672967;1.0;0.005;0.030084148740956804;405.62107163237397;0.616449697917264;0.21654713875868137;0.03211052988274626;0.10318987820256775;0.5252629746959048;0.0019168064117332502;0.1209726720483733;0.6680091785507101;1.5273729653719419e-7
0.024116279675175142;0.16011454505746653;0.6657691752673582;0.15;0.8746096443335681;0.9368293263898702;1.0;0.005;0.028080412277870264;410.35918787288745;0.6133151615646797;0.2202269905861555;0.03289166341410409;0.10649911086812612;0.5167036664237658;0.0018702773997037185;0.12180829130814415;0.6694967692319254;1.521809215432317e-7
0.02449386037158366;0.16384131205940605;0.6616648275690102;0.15;0.8723135836315128;0.9155200211628729;1.0;0.005;0.026077728125660636;414.74793011525617;0.6101806251097116;0.22367178903978668;0.03364816192863181;0.10976083453525225;0.5084974675831346;0.0018257486335622995;0.12259599827962907;0.6709470347109812;1.5166992787839255e-7
0.024862929512424685;0.16741690798082867;0.6577201625067468;0.15;0.8701404682595862;0.895966860505254;1.0;0.005;0.024076700496683073;418.82075453859636;0.6070460887173219;0.22690056150287558;0.034384664851889735;0.11297813798689016;0.500613802622163;0.001783227272701498;0.12333960576352658;0.6723470615004837;1.5119959025359865e-7
0.025225071342912096;0.1708869277256716;0.6538880009314164;0.15;0.8680625854542698;0.8777734113078818;1.0;0.005;0.02405434334355093;422.60706130840276;0.6039115522932408;0.22989832944910107;0.035103764266241;0.11617937157412425;0.4930013541859962;0.0017422953857238676;0.12407488513880925;0.6737109973293933;1.5073122972786326e-7
0.025578938698637657;0.17420213936753481;0.6502189219338276;0.15;0.8661102039938655;0.8610686523623897;1.0;0.005;0.022055277743288988;426.1313312197654;0.6007770159445223;0.23274325518674427;0.03580407844297702;0.11932387357848764;0.48568896942531237;0.0017032498107027658;0.12473657355577666;0.6750317955409706;1.503341384660041e-7
0.025927338353146964;0.17743333341409281;0.6466393282327604;0.15;0.8642393433833696;0.8453879471658702;1.0;0.005;0.022035042189981868;429.4153739988455;0.5976424794824978;0.2353838838542408;0.036489679634249816;0.12246085406295923;0.4786082781402254;0.0016655549148632289;0.12539174939346376;0.6763237649316619;1.4993608675851694e-7
0.026268872883189548;0.1805338701615077;0.6431972569553028;0.15;0.862480999599105;0.8308690295223236;1.0;0.005;0.020037731694801084;432.47838804557085;0.5945079430751699;0.23789679614251202;0.037159150339544346;0.12554751088028795;0.47178489095478754;0.0016294843692666522;0.12598216731360065;0.6775782387745334;1.4960006145165152e-7
0.026606272310084136;0.18356632278989887;0.6398274049000171;0.15;0.8607933806470223;0.817143358416968;1.0;0.005;0.020019189979560387;435.3370200847866;0.5913734066691039;0.24022666919941602;0.03781631081674589;0.12863313513190966;0.46516253818813164;0.0015945967882795551;0.12656674987551406;0.6788075943257427;1.49261500231538e-7
0.026937820795350786;0.18648731906699276;0.6365748601376565;0.15;0.8592078831571437;0.8043442430790416;1.0;0.005;0.01802330886982232;438.00613318287856;0.5882388702620392;0.2424486129849716;0.03845931417998515;0.13167328672034795;0.45876328799682425;0.0015611175308122551;0.12709438058705722;0.6800042639551812;1.489771578925051e-7
0.027266156990606992;0.1893525379554057;0.6333813050539874;0.15;0.8576842785448486;0.7921731766407759;1.0;0.005;0.018006214394707693;440.49930550972095;0.5851043338566876;0.24450485385418197;0.03909175815865943;0.13471790033576697;0.4525407609842959;0.001528677664864415;0.12761604900222992;0.6811797734972459;1.4868966523472206e-7
0.027590552958437674;0.19214357978891167;0.6302658672526507;0.15;0.8562368579405024;0.780666216713095;1.0;0.005;0.017989829231248356;442.827849421545;0.5819697974495194;0.246435567382263;0.03971296998146238;0.1377451038933366;0.44650041957275827;0.0014973550119400322;0.12810858415824325;0.6823308269560081;1.484251925623038e-7
0.027910319265775547;0.1948448915055056;0.6272447892287188;0.15;0.8548790026382459;0.7698431318419084;1.0;0.005;0.015995625096303753;445.0030261257886;0.5788352610428993;0.24828191148722947;0.04032243616340627;0.14073243016231335;0.44064315824891453;0.0014671909776438874;0.12855287296049026;0.6834541899738635;1.482065122360964e-7
0.028227904769503098;0.19750449159546832;0.6242676036350286;0.15;0.8535729585835806;0.7594764062673158;1.0;0.005;0.01598039977418235;447.0341294973147;0.575700724637515;0.24998244591703614;0.040923308695148035;0.14373031943447334;0.4349344610227424;0.001437901293063915;0.12899156363753575;0.6845606415051863;1.479835582277021e-7
0.02854250638481287;0.20010526269024362;0.6213522309249436;0.15;0.8523331915048604;0.7496054800302533;1.0;0.005;0.01596576137743539;448.929670435784;0.5725661882331889;0.25157639799039955;0.041514831050165596;0.14671582076669987;0.4293783052674965;0.00140954762222263;0.12940509730301783;0.6856466019632801;1.4777953656608371e-7
0.028853304710632688;0.20263275484833973;0.6185139404410276;0.15;0.8511733550714882;0.7402554517934601;1.0;0.005;0.013972771648425817;450.6978953138059;0.5694316518318312;0.25310355590438965;0.04209629908315959;0.14966536956336482;0.42397469852219316;0.001382157864328933;0.1297779190625632;0.6867088458274132;1.47614421429435e-7
0.029162701973412017;0.2051285600046925;0.6157087380218954;0.15;0.8500575312055823;0.7312487412039187;1.0;0.005;0.013959061093070567;452.345949116409;0.5662971155826387;0.2545004203430864;0.0426706866163309;0.1526302724395684;0.4186984974765353;0.001355519004390828;0.13014460412002166;0.6877572467425549;1.4744492821876427e-7
0.029469811896708106;0.20757706499072395;0.6129531231125679;0.15;0.8490002465340049;0.7226231930106527;1.0;0.005;0.013945841648592116;453.8800989747723;0.5631625790123139;0.2558053292367752;0.04323712632589716;0.15558658026250927;0.41355204580041344;0.0013296755949997823;0.13048924277940524;0.6887882025613488;1.4729133199927436e-7
0.02977482339718178;0.20998150799397083;0.6102436686088475;0.15;0.8479992731433366;0.7143486249161336;1.0;0.005;0.013933086653970323;455.3063757201701;0.5600280426107443;0.2570224598550137;0.04379600620526205;0.15853536963323658;0.40852884487513;0.0013045871734098746;0.1308127322579465;0.6898025984667137;1.4715278863739012e-7
0.03007682323564745;0.21232886107356438;0.6075943156907883;0.15;0.8470681707946214;0.7064513073792748;1.0;0.005;0.011941147072355005;456.63057995485764;0.5568935061987033;0.2581905682631203;0.04434650316519348;0.16145205204199886;0.4036273930597999;0.0012802651239004984;0.13110321834598382;0.690797241989879;1.4704647526096906e-7
0.030378209011230263;0.21465414206604136;0.6049676489227285;0.15;0.8461733768275589;0.6987985417987715;1.0;0.005;0.011929090816526268;457.85763737754314;0.5537589698046401;0.2592439028424875;0.04489143724303893;0.1643887249211304;0.39883235709052073;0.0012565735737819213;0.1313870043268049;0.6917806889678083;1.4693572925679483e-7
0.03067789456672562;0.21694365841036556;0.6023784470229089;0.15;0.8453290893525464;0.6914237668329096;1.0;0.005;0.011917433151536948;458.99202947535736;0.5506244333896262;0.2602202103142477;0.045429679913314494;0.16732072179730548;0.39414388582007504;0.0012335293510623386;0.13165197280360472;0.6927503360592402;1.4683791897650058e-7
0.030976391932208802;0.21919935460262502;0.5998242534651662;0.15;0.844533691972021;0.6843085819163479;0.9999999967004106;0.005000003218418825;0.011903781762667417;460.03805707143533;0.5474898991066811;0.26112264416211955;0.04596206769636187;0.17024823086714563;0.3895571498174098;0.0012111207530353192;0.13189878670392588;0.6937043338015645;1.4675245114287022e-7
0.03127361515023544;0.22142350625040902;0.5973028785993556;0.15;0.8437855441438283;0.6774348384735481;0.9999999813056841;0.005000013088004534;0.01187181538364026;460.9997006778823;0.5443553658830729;0.26195440852606805;0.04648855589539165;0.17317205830338295;0.38506764863306236;0.0011893093742294599;0.13212801926786397;0.6946446194641567;1.4667890376937994e-7
0.031567565596569515;0.22360630092961783;0.5948261334738127;0.15;0.8430976385578465;0.6708218903633966;1.0;0.005;0.009903979340573013;461.88089261693887;0.541220824184452;0.2627523562856924;0.04700673107088428;0.17606908963294116;0.3806718561201458;0.0011680399548547955;0.1323319269354799;0.6955749124894576;1.4663123789801313e-7
0.03186211684569123;0.22577449491844911;0.5923633882358598;0.15;0.8424392106397655;0.6643797455505508;1.0;0.005;0.009893500344851317;462.6848782595429;0.5380862877813887;0.2634500940965963;0.04752145756700467;0.17898917618742677;0.37636379122127056;0.0011473186276687733;0.13252816230003714;0.696492772131461;1.465795829678489e-7
0.03215554897704154;0.22791712790622343;0.589927323116735;0.15;0.8418238001133413;0.6581339580366794;1.0;0.005;0.009883348149980395;463.4147233218388;0.5349517513658332;0.264084485259929;0.04803070396665378;0.18190798931134894;0.37214110666258376;0.0011271134756941441;0.132708601323788;0.6973995782475064;1.465382962470796e-7
0.03244815628825392;0.23003565161796846;0.5875161920937777;0.15;0.8412501882371695;0.6520728435664365;1.0;0.005;0.009873493728327996;464.07337651683974;0.531817214994904;0.26465778459493383;0.04853496419500148;0.1848257824635275;0.368000311383315;0.0011074113705445794;0.13287374599268295;0.6982945419813369;1.465069655247411e-7
0.032739883345835066;0.23213176302149466;0.5851283536326704;0.15;0.8407171633018072;0.6461847335434394;1.0;0.005;0.009863905522553779;464.663583677706;0.5286826786589154;0.2651721150649265;0.04903420877889343;0.18774328590216968;0.36393812644206747;0.0010881858360770997;0.13302407797586227;0.6991789700629475;1.4648521729503322e-7
0.033030875755495;0.23420685123433627;0.5827622730101687;0.15;0.8402236098032491;0.6404594928341784;1.0;0.005;0.00985380240017647;465.18790507124083;0.5255481428135507;0.2656294908306715;0.04952870385530083;0.19066088062449302;0.35995145630470304;0.0010694202593816316;0.13316004812545001;0.7000528724352121;1.4647270296807813e-7
0.03331994350533313;0.23625164345036542;0.5804284130443015;0.15;0.8397819654465312;0.6349162245160709;1.0;0.005;0.007863535847701168;465.6487832895786;0.5224136057414115;0.2660670784692975;0.05001727803555314;0.19355244263222446;0.35603462394583874;0.0010510834146000832;0.1332774935024862;0.7009142579291624;1.4648109452211375e-7
0.03360963991742732;0.23828900223538702;0.5781013578471857;0.15;0.8393638982657168;0.6294877216912871;1.0;0.005;0.00785445312074959;466.04858748102174;0.51927907056889;0.2664162948563598;0.050502690503396855;0.1964717907959347;0.3521899272682172;0.001033178390515622;0.1333861181855784;0.7017686890663337;1.4648606748974673e-7
0.03389887806872313;0.24030916763830534;0.5757919542929716;0.15;0.8389822601657559;0.6241959158135011;1.0;0.005;0.007846764656241933;466.38920411950505;0.516144534568228;0.2667138650789146;0.050983892599458354;0.1993924681833696;0.3484124812724171;0.0010156840771793285;0.1334816087886552;0.7026133363952487;1.464993465568106e-7
0.0341873650619306;0.2423136377925726;0.5734989971454969;0.15;0.8386361295505321;0.6190324345737124;1.0;0.005;0.007837588761834406;466.67259015678076;0.5130099978761754;0.26696143798226174;0.05146048255822772;0.20231535583770355;0.3446998175927873;0.0009985725441522249;0.1335643334848701;0.7034505294266481;1.4652069166451938e-7
0.0344755874143723;0.244303085925604;0.5712213266600238;0.15;0.8383246489003359;0.613991429659612;1.0;0.005;0.007828491546745663;466.90057980851856;0.509875462390844;0.26716049950474147;0.05193322269743434;0.20524020238195384;0.341049586398228;0.0009818444471538326;0.13363464457055213;0.704278152748687;1.4654983313376172e-7
0.034763306657754;0.24627885443607564;0.5689578389061705;0.15;0.8380469556375821;0.6090656942328346;1.0;0.005;0.007820681627357457;467.0748922309486;0.5067409240003944;0.2673124639030374;0.05240178607606754;0.20816781938318166;0.33745957280761907;0.0009654758412227252;0.1336928819888682;0.7050981548554172;1.4658653983678304e-7
0.03505081088040071;0.24824168429875465;0.5667075048208446;0.15;0.8378022759208732;0.6042498539431099;1.0;0.005;0.007812809696000789;467.19714375436433;0.5036063875048469;0.2674187195236839;0.0528666345703686;0.21109816275056836;0.33392765731813145;0.0009494615789278019;0.13373936425831454;0.7059095019331388;1.46630594676164e-7
0.03533806578962903;0.2501926004927756;0.5644693337175954;0.15;0.8375898407831055;0.5995381205914738;1.0;0.005;0.00780508583434248;467.2688514699652;0.5004718511228884;0.26748055885358907;0.053327743395949694;0.21403167954700705;0.33045183251904986;0.000933786334105584;0.13377439935029797;0.7067129322119463;1.466817946878379e-7
0.035616025266915104;0.25207121372549;0.562312761007595;0.15;0.8374141749682339;0.5950699378349249;1.0;0.005;0.007797836779892054;467.29146601989163;0.49743660336487205;0.26749927267554563;0.05377076746589491;0.21687559052994712;0.32713775699358427;0.0009189194095682202;0.13379769292546367;0.7074836287080372;1.46738001332554e-7
