CH3OH_out,CO2_out,CO_out,H2_out,H2O_out,N2_out,phi_out,T_out,ndot_out
0.2261937237974125,0.04983640419461764,0.1994048216636115,0.2261937237974125,0.0008158200135718795,0.21785811713922376,0.7067193744907945,475.8881575274391,0.00012133758343238465
0.22617028682693982,0.049335569637880626,0.19630818716648823,0.22617028682693982,0.0008311910579367068,0.21785108604808195,0.705851643738984,475.8878775612247,0.00012134149957355942
0.2260990970658128,0.048831160291795885,0.1932179995502829,0.2260990970658128,0.0008469170258946679,0.21782972911974385,0.7049741626548156,475.8871965676091,0.00012135339639646463
0.2259787841147763,0.0483230614933021,0.19013393355901584,0.2259787841147763,0.0008630116217611843,0.21779363523443288,0.7040866077513552,475.8861027629401,0.00012137350770764649
0.22580790359215547,0.04781114996523119,0.18705563937009123,0.22580790359215547,0.0008794893523535803,0.21774237107764666,0.7031886363896891,475.88458355825173,0.0001214020832692059
0.22558493174468422,0.04729529459854649,0.18398274953690477,0.22558493174468422,0.0008963655421956609,0.21767547952340524,0.7022798877619042,475.8826254973014,0.00012143939006212443
0.2253082595440524,0.046775355828222086,0.18091487746344131,0.2253082595440524,0.0009136563947179407,0.21759247786321567,0.7013599814450283,475.8802141863121,0.00012148571368087517
0.22497618620310664,0.04625118493928751,0.17785161570011843,0.22497618620310664,0.0009313790594462876,0.21749285586093198,0.7004285158008822,475.87733421622687,0.00012154135987669087
0.22458691203976996,0.045722623296570994,0.17479253405364226,0.22458691203976996,0.000949551705818623,0.21737607361193098,0.6994850662063006,475.87396907649804,0.00012160665626887053
0.22413853060585798,0.04518950148826848,0.17173717748767559,0.22413853060585798,0.0009681936044344932,0.2172415591817574,0.6985291830916156,475.87010105928414,0.0001216819542465454
0.22362901998508336,0.044651638371626244,0.16868506378582754,0.22362901998508336,0.0009873252166700806,0.21708870599552502,0.697560389761289,475.8657111527419,0.00012176763108693319
0.22305623314930956,0.04410884000704413,0.1656356809434884,0.22305623314930956,0.0010069682937352803,0.21691686994479287,0.6965781799661912,475.8607789218876,0.00012186409232039242
0.22241788724393782,0.04356089846456966,0.1625884842492379,0.22241788724393782,0.0010271459864191381,0.21672536617318133,0.6955820151918163,475.85528237524306,0.00012197177437771431
0.22171155165159961,0.04300759048395851,0.15954289300966257,0.22171155165159961,0.0010478829669711984,0.21651346549547987,0.6945713216204529,475.8491978151721,0.00012209114756123405
0.22093463465726124,0.042448675966106846,0.15649828686313014,0.22093463465726124,0.001069205564806016,0.2162803903971784,0.6935454867178372,475.84249966944077,0.0001222227193887461
0.22008436850633434,0.041883896269579814,0.15345400161796502,0.22008436850633434,0.0010911419180060452,0.21602531055190027,0.6925038553856102,475.8351603010828,0.00012236703836818188
0.21915779260919943,0.04131297228098212,0.15040932453820233,0.21915779260919943,0.001113722142944254,0.2157473377827598,0.6914457256097879,475.82714979310254,0.00012252469827192064
0.21815173459892637,0.04073560222183046,0.14736348898501833,0.21815173459892637,0.0011369785247674412,0.2154455203796779,0.6903703435217199,475.81843570387423,0.000122696342992965
0.21706278889177452,0.04015145914707664,0.14431566830334328,0.21706278889177452,0.0011609457319918376,0.21511883666753234,0.6892768977711274,475.80898278826976,0.0001228826720816518
0.21588729232942144,0.039560188081128184,0.14126496882008704,0.21588729232942144,0.0011856610590880335,0.21476618769882644,0.6881645130898207,475.7987526785222,0.00012308444708192414
0.21462129639413557,0.03896140272561463,0.13821042179159634,0.21462129639413557,0.001211164701702472,0.21438638891824066,0.6870322428984525,475.7877035175552,0.00012330249881154499
0.21326053537821404,0.038354681658557786,0.13515097410165425,0.21326053537821404,0.0012375000701190923,0.2139781606134642,0.6858790607756364,475.77578953590745,0.00012353773576245731
0.21180038975064733,0.03773956392617566,0.1320854774654218,0.21180038975064733,0.0012647141477575973,0.2135401169251942,0.6847038505668843,475.762960561358,0.00012379115383767954
0.21023584378796478,0.037115543905014585,0.12901267583593973,0.21023584378796478,0.0012928579030081976,0.21307075313638943,0.6835053948572423,475.7491614477816,0.00012406384769232873
0.2085614363108939,0.03648206528186838,0.12593119063421088,0.2085614363108939,0.0013219867646079428,0.21256843089326816,0.6822823614624902,475.73433140645477,0.0001243570240120728
0.20677120307697036,0.03583851395969023,0.1228395033254924,0.20677120307697036,0.001352161173203888,0.2120313609230911,0.681033287503906,475.7184032187495,0.0001246720171474595
0.20485860899870129,0.03518420964628148,0.11973593473530904,0.20485860899870129,0.0013834472248998588,0.21145758269961037,0.6797565605135473,475.7013023035466,0.00012501030763391725
0.20281646785482332,0.03451839581447065,0.11661862032739205,0.20281646785482332,0.001415917426696028,0.21084494035644696,0.6784503958602026,475.6829456052964,0.00012537354427435523
0.20063684649207436,0.03384022763134075,0.11348548043582003,0.20063684649207436,0.001449651589157907,0.21019105394762228,0.6771128095755051,475.66324025876025,0.000125763570657912
0.19831094960956142,0.03314875733051487,0.11033418413127387,0.19831094960956142,0.00148473788889692,0.20949328488286842,0.6757415853731458,475.6420819730848,0.00012618245725433508
0.19582897997792276,0.03244291633178903,0.10716210497111624,0.19582897997792276,0.0015212741432485083,0.2087486939933768,0.6743342342589675,475.6193530595194,0.0001266325405879737
0.19317996722244354,0.0317214931758292,0.10396626628180125,0.19317996722244354,0.0015593693529864523,0.20795399016673308,0.6728879445767151,475.5949200015862,0.00012711647150222158
0.190351555865588,0.03098310600654614,0.10074327276811365,0.190351555865588,0.0015991455876687107,0.20710546675967642,0.6713995195474884,475.5686304304805,0.00012763727524139687
0.18732973982539913,0.03022616785062592,0.09748922400895454,0.18732973982539913,0.001640740314818009,0.20619892194761974,0.6698652982215978,475.540309316674,0.00012819842710680058
0.18409852543482885,0.02944884223328067,0.09419960357818129,0.18409852543482885,0.0016843093126281913,0.20522955763044867,0.6682810540781098,475.50975411273646,0.0001288039489536028
0.18063949735422186,0.02864898560154329,0.09086913478311079,0.18063949735422186,0.0017300303627768151,0.20419184920626657,0.6666418629644547,475.4767284685737,0.00012945853405784002
0.17693124992726855,0.02782407138162263,0.08749158976937288,0.17693124992726855,0.001778108006091294,0.20307937497818054,0.6649419281302402,475.4409539655109,0.00013016771135740879
0.17294862784797987,0.02697108789151484,0.0840595319954346,0.17294862784797987,0.0018287797779888053,0.201884588354394,0.6631743438361672,475.4020990397426,0.0001309380655565403
0.1686616895243789,0.026086398070181132,0.08056396101161437,0.1686616895243789,0.0018823245562427126,0.20059850685731365,0.6613307687006612,475.35976381612613,0.00013177753852178792
0.16403425493190874,0.02516554175982012,0.07699380963678,0.16403425493190874,0.0019390740130557935,0.19921027647957262,0.65940096233714,475.3134588136516,0.0001326958525029376
0.15902180861263385,0.02420294849115871,0.07333521015234942,0.15902180861263385,0.001999428788583869,0.19770654258379014,0.6573721074627319,475.2625741446016,0.00013370512234616423
0.1535683591580978,0.023191504923993,0.06957038358957764,0.1535683591580978,0.0020638821465473493,0.19607050774742932,0.6552277808647364,475.2063333466054,0.00013482077324374842
0.14760152232551535,0.022121874047126507,0.06567588203953438,0.14760152232551535,0.002133056094551901,0.19428045669765462,0.6529463195220536,475.1437210983402,0.00013606297779061125
0.1410243845992622,0.020981363082970172,0.06161964853686974,0.1410243845992622,0.0022077596017887635,0.19230731537977863,0.6504980769857951,475.0733637066735,0.00013745903224013495
0.13370104657612583,0.019751902999016153,0.057355736353494266,0.13370104657612583,0.002289089230649095,0.19011031397283776,0.647840473363857,474.9933171426946,0.00013904757144622693
0.12542837782569466,0.01840608490803623,0.052813879226883076,0.12542837782569466,0.0023786202273930464,0.18762851334770841,0.644908167114359,474.90065406208134,0.00014088678204157208
0.11587290656546699,0.01689827172108205,0.0478759327704073,0.11587290656546699,0.0024788212184078695,0.1847618719696401,0.6415907168651348,474.79054452976044,0.00014307268692940317
0.10439725602183796,0.01514007393180362,0.04231036987845092,0.10439725602183796,0.0025941614640871825,0.18131917680655138,0.6376700020196713,474.6537398556584,0.0001457891985303105
0.0893582266312175,0.012900864841796426,0.0355043098428723,0.0893582266312175,0.0027354553163913492,0.17680746798936525,0.6325617353160866,474.46645586534004,0.0001495093944017839
0.006608570510831459,0.0010353179876590407,0.002488272779555603,0.006608570510831459,0.0033268804558723095,0.15198257115324942,0.5685883572853839,501.80938331289826,0.0001739303215113269
